/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================

==========================
Starting Pretraining...
==========================

  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
  0%|          | 1/1000 [00:02<38:07,  2.29s/it]
                                                
  0%|          | 1/1000 [00:04<38:07,  2.29s/it]
  0%|          | 2/1000 [00:04<34:31,  2.08s/it]
                                                
  0%|          | 2/1000 [00:06<34:31,  2.08s/it]
  0%|          | 3/1000 [00:06<33:24,  2.01s/it]
                                                
  0%|          | 3/1000 [00:08<33:24,  2.01s/it]
  0%|          | 4/1000 [00:08<32:46,  1.97s/it]
                                                
  0%|          | 4/1000 [00:09<32:46,  1.97s/it]
 12%|█▏        | 124/1000 [04:00<28:13,  1.93s/it]
                                                  

 12%|█▏        | 124/1000 [04:02<28:13,  1.93s/it]
 12%|█▎        | 125/1000 [04:02<28:09,  1.93s/it]
                                                  

 12%|█▎        | 125/1000 [04:04<28:09,  1.93s/it]
 13%|█▎        | 126/1000 [04:04<28:04,  1.93s/it]
                                                  

 13%|█▎        | 126/1000 [04:06<28:04,  1.93s/it]
 13%|█▎        | 127/1000 [04:06<27:58,  1.92s/it]
                                                  

 13%|█▎        | 127/1000 [04:08<27:58,  1.92s/it]
 13%|█▎        | 128/1000 [04:08<27:58,  1.93s/it]
                                                  

 13%|█▎        | 128/1000 [04:10<27:58,  1.93s/it]
 13%|█▎        | 129/1000 [04:10<27:54,  1.92s/it]
                                                  

 13%|█▎        | 129/1000 [04:12<27:54,  1.92s/it]
 13%|█▎        | 130/1000 [04:12<27:52,  1.92s/it]
                                                  

 13%|█▎        | 130/1000 [04:14<27:52,  1.92s/it]
 13%|█▎        | 131/1000 [04:14<27:50,  1.92s/it]
                                                  

 13%|█▎        | 131/1000 [04:16<27:50,  1.92s/it]
 13%|█▎        | 132/1000 [04:16<27:50,  1.92s/it]
                                                  

 13%|█▎        | 132/1000 [04:18<27:50,  1.92s/it]
 13%|█▎        | 133/1000 [04:18<27:51,  1.93s/it]
                                                  

 13%|█▎        | 133/1000 [04:20<27:51,  1.93s/it]
 13%|█▎        | 134/1000 [04:20<27:46,  1.92s/it]
                                                  

 13%|█▎        | 134/1000 [04:22<27:46,  1.92s/it]
 14%|█▎        | 135/1000 [04:22<27:43,  1.92s/it]
                                                  

 14%|█▎        | 135/1000 [04:24<27:43,  1.92s/it]
 14%|█▎        | 136/1000 [04:24<27:39,  1.92s/it]
                                                  

 14%|█▎        | 136/1000 [04:25<27:39,  1.92s/it]
 14%|█▎        | 137/1000 [04:25<27:38,  1.92s/it]
                                                  

 14%|█▎        | 137/1000 [04:27<27:38,  1.92s/it]
 14%|█▍        | 138/1000 [04:27<27:35,  1.92s/it]
                                                  

 14%|█▍        | 138/1000 [04:29<27:35,  1.92s/it]
 14%|█▍        | 139/1000 [04:29<27:40,  1.93s/it]
                                                  

 14%|█▍        | 139/1000 [04:31<27:40,  1.93s/it]
 14%|█▍        | 140/1000 [04:31<27:41,  1.93s/it]
                                                  

 14%|█▍        | 140/1000 [04:33<27:41,  1.93s/it]
 14%|█▍        | 141/1000 [04:33<27:42,  1.94s/it]
                                                  

 14%|█▍        | 141/1000 [04:35<27:42,  1.94s/it]
 14%|█▍        | 142/1000 [04:35<27:34,  1.93s/it]
                                                  

 14%|█▍        | 142/1000 [04:37<27:34,  1.93s/it]
 14%|█▍        | 143/1000 [04:37<27:32,  1.93s/it]
                                                  

 14%|█▍        | 143/1000 [04:39<27:32,  1.93s/it]
 14%|█▍        | 144/1000 [04:39<27:35,  1.93s/it]
                                                  

 14%|█▍        | 144/1000 [04:41<27:35,  1.93s/it]
 14%|█▍        | 145/1000 [04:41<27:32,  1.93s/it]
                                                  

 14%|█▍        | 145/1000 [04:43<27:32,  1.93s/it]
 15%|█▍        | 146/1000 [04:43<27:39,  1.94s/it]
                                                  

 15%|█▍        | 146/1000 [04:45<27:39,  1.94s/it]
 15%|█▍        | 147/1000 [04:45<27:33,  1.94s/it]
                                                  

 15%|█▍        | 147/1000 [04:47<27:33,  1.94s/it]
 15%|█▍        | 148/1000 [04:47<27:25,  1.93s/it]
                                                  

 15%|█▍        | 148/1000 [04:49<27:25,  1.93s/it]
 15%|█▍        | 149/1000 [04:49<27:17,  1.92s/it]
                                                  

 15%|█▍        | 149/1000 [04:51<27:17,  1.92s/it]
 15%|█▌        | 150/1000 [04:51<27:26,  1.94s/it]
                                                  

 15%|█▌        | 150/1000 [04:53<27:26,  1.94s/it]
 15%|█▌        | 151/1000 [04:53<27:26,  1.94s/it]
                                                  

 15%|█▌        | 151/1000 [04:54<27:26,  1.94s/it]
 15%|█▌        | 152/1000 [04:54<27:18,  1.93s/it]
                                                  

 15%|█▌        | 152/1000 [04:56<27:18,  1.93s/it]
 15%|█▌        | 153/1000 [04:56<27:17,  1.93s/it]
                                                  

 15%|█▌        | 153/1000 [04:58<27:17,  1.93s/it]
 15%|█▌        | 154/1000 [04:58<27:14,  1.93s/it]
                                                  

 15%|█▌        | 154/1000 [05:00<27:14,  1.93s/it]
 16%|█▌        | 155/1000 [05:00<27:11,  1.93s/it]
                                                  

 16%|█▌        | 155/1000 [05:02<27:11,  1.93s/it]
 16%|█▌        | 156/1000 [05:02<27:07,  1.93s/it]
                                                  

 16%|█▌        | 156/1000 [05:04<27:07,  1.93s/it]
 16%|█▌        | 157/1000 [05:04<27:07,  1.93s/it]
                                                  

 16%|█▌        | 157/1000 [05:06<27:07,  1.93s/it]
 16%|█▌        | 158/1000 [05:06<27:04,  1.93s/it]
                                                  

 16%|█▌        | 158/1000 [05:08<27:04,  1.93s/it]
 16%|█▌        | 159/1000 [05:08<26:58,  1.92s/it]
                                                  

 16%|█▌        | 159/1000 [05:10<26:58,  1.92s/it]
 16%|█▌        | 160/1000 [05:10<26:53,  1.92s/it]
                                                  

 16%|█▌        | 160/1000 [05:12<26:53,  1.92s/it]
 16%|█▌        | 161/1000 [05:12<26:57,  1.93s/it]
                                                  

 16%|█▌        | 161/1000 [05:14<26:57,  1.93s/it]
 16%|█▌        | 162/1000 [05:14<26:57,  1.93s/it]
                                                  

 16%|█▌        | 162/1000 [05:16<26:57,  1.93s/it]
 16%|█▋        | 163/1000 [05:16<26:52,  1.93s/it]
                                                  

 16%|█▋        | 163/1000 [05:18<26:52,  1.93s/it]
 16%|█▋        | 164/1000 [05:18<26:55,  1.93s/it]
                                                  

 16%|█▋        | 164/1000 [05:20<26:55,  1.93s/it]
 16%|█▋        | 165/1000 [05:20<26:51,  1.93s/it]
                                                  

 16%|█▋        | 165/1000 [05:21<26:51,  1.93s/it]
 17%|█▋        | 166/1000 [05:21<26:47,  1.93s/it]
                                                  

 17%|█▋        | 166/1000 [05:23<26:47,  1.93s/it]
 17%|█▋        | 167/1000 [05:23<26:45,  1.93s/it]
                                                  

 17%|█▋        | 167/1000 [05:25<26:45,  1.93s/it]
 17%|█▋        | 168/1000 [05:25<26:42,  1.93s/it]
                                                  

 17%|█▋        | 168/1000 [05:27<26:42,  1.93s/it]
 17%|█▋        | 169/1000 [05:27<26:40,  1.93s/it]
                                                  

 17%|█▋        | 169/1000 [05:29<26:40,  1.93s/it]
 17%|█▋        | 170/1000 [05:29<26:35,  1.92s/it]
                                                  

 17%|█▋        | 170/1000 [05:31<26:35,  1.92s/it]
 17%|█▋        | 171/1000 [05:31<26:32,  1.92s/it]
                                                  

 17%|█▋        | 171/1000 [05:33<26:32,  1.92s/it]
 17%|█▋        | 172/1000 [05:33<26:28,  1.92s/it]
                                                  

 17%|█▋        | 172/1000 [05:35<26:28,  1.92s/it]
 17%|█▋        | 173/1000 [05:35<26:31,  1.92s/it]
                                                  

 17%|█▋        | 173/1000 [05:37<26:31,  1.92s/it]
 17%|█▋        | 174/1000 [05:37<26:27,  1.92s/it]
                                                  

 17%|█▋        | 174/1000 [05:39<26:27,  1.92s/it]
 18%|█▊        | 175/1000 [05:39<26:27,  1.92s/it]
                                                  

 18%|█▊        | 175/1000 [05:41<26:27,  1.92s/it]
 18%|█▊        | 176/1000 [05:41<26:26,  1.92s/it]
                                                  

 18%|█▊        | 176/1000 [05:43<26:26,  1.92s/it]
 18%|█▊        | 177/1000 [05:43<26:19,  1.92s/it]
                                                  

 18%|█▊        | 177/1000 [05:44<26:19,  1.92s/it]
 18%|█▊        | 178/1000 [05:44<26:16,  1.92s/it]
                                                  

 18%|█▊        | 178/1000 [05:46<26:16,  1.92s/it]
 18%|█▊        | 179/1000 [05:46<26:14,  1.92s/it]
                                                  

 18%|█▊        | 179/1000 [05:48<26:14,  1.92s/it]
 18%|█▊        | 180/1000 [05:48<26:16,  1.92s/it]
                                                  

 18%|█▊        | 180/1000 [05:50<26:16,  1.92s/it]
 18%|█▊        | 181/1000 [05:50<26:17,  1.93s/it]
                                                  

 18%|█▊        | 181/1000 [05:52<26:17,  1.93s/it]
 18%|█▊        | 182/1000 [05:52<26:15,  1.93s/it]
                                                  

 18%|█▊        | 182/1000 [05:54<26:15,  1.93s/it]
 18%|█▊        | 183/1000 [05:54<26:11,  1.92s/it]
                                                  

 18%|█▊        | 183/1000 [05:56<26:11,  1.92s/it]
 18%|█▊        | 184/1000 [05:56<26:08,  1.92s/it]
                                                  

 18%|█▊        | 184/1000 [05:58<26:08,  1.92s/it]
 18%|█▊        | 185/1000 [05:58<26:06,  1.92s/it]
                                                  

 18%|█▊        | 185/1000 [06:00<26:06,  1.92s/it]
 19%|█▊        | 186/1000 [06:00<26:03,  1.92s/it]
                                                  

 19%|█▊        | 186/1000 [06:02<26:03,  1.92s/it]
 19%|█▊        | 187/1000 [06:02<26:01,  1.92s/it]
                                                  

 19%|█▊        | 187/1000 [06:04<26:01,  1.92s/it]
 19%|█▉        | 188/1000 [06:04<25:57,  1.92s/it]
                                                  

 19%|█▉        | 188/1000 [06:06<25:57,  1.92s/it]
 19%|█▉        | 189/1000 [06:06<25:57,  1.92s/it]
                                                  

 19%|█▉        | 189/1000 [06:08<25:57,  1.92s/it]
 19%|█▉        | 190/1000 [06:08<25:54,  1.92s/it]
                                                  

 19%|█▉        | 190/1000 [06:09<25:54,  1.92s/it]
 19%|█▉        | 191/1000 [06:09<25:49,  1.91s/it]
                                                  

 19%|█▉        | 191/1000 [06:11<25:49,  1.91s/it]
 19%|█▉        | 192/1000 [06:11<25:58,  1.93s/it]
                                                  

 19%|█▉        | 192/1000 [06:13<25:58,  1.93s/it]
 19%|█▉        | 193/1000 [06:13<25:53,  1.92s/it]
                                                  

 19%|█▉        | 193/1000 [06:15<25:53,  1.92s/it]
