/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17

  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<12:18,  1.35it/s]
                                                
  0%|          | 1/1000 [00:01<12:18,  1.35it/s]
  0%|          | 2/1000 [00:01<10:38,  1.56it/s]
                                                
  0%|          | 2/1000 [00:01<10:38,  1.56it/s]
  0%|          | 3/1000 [00:01<10:09,  1.64it/s]
                                                
  0%|          | 3/1000 [00:02<10:09,  1.64it/s]
  0%|          | 4/1000 [00:02<09:59,  1.66it/s]
                                                
  2%|▏         | 24/1000 [00:14<09:31,  1.71it/s]
                                                 

  2%|▏         | 24/1000 [00:14<09:31,  1.71it/s]
  2%|▎         | 25/1000 [00:14<09:32,  1.70it/s]
                                                 

  2%|▎         | 25/1000 [00:15<09:32,  1.70it/s]
  3%|▎         | 26/1000 [00:15<09:31,  1.71it/s]
                                                 

  3%|▎         | 26/1000 [00:15<09:31,  1.71it/s]
  3%|▎         | 27/1000 [00:15<09:28,  1.71it/s]
                                                 

  3%|▎         | 27/1000 [00:16<09:28,  1.71it/s]
  3%|▎         | 28/1000 [00:16<09:28,  1.71it/s]
                                                 

  3%|▎         | 28/1000 [00:17<09:28,  1.71it/s]
  3%|▎         | 29/1000 [00:17<09:25,  1.72it/s]
                                                 

  3%|▎         | 29/1000 [00:17<09:25,  1.72it/s]
  3%|▎         | 30/1000 [00:17<09:24,  1.72it/s]
                                                 

  3%|▎         | 30/1000 [00:18<09:24,  1.72it/s]
  3%|▎         | 31/1000 [00:18<09:23,  1.72it/s]
                                                 

  3%|▎         | 31/1000 [00:18<09:23,  1.72it/s]
  3%|▎         | 32/1000 [00:18<09:24,  1.72it/s]
                                                 

  3%|▎         | 32/1000 [00:19<09:24,  1.72it/s]
  3%|▎         | 33/1000 [00:19<09:26,  1.71it/s]
                                                 

  3%|▎         | 33/1000 [00:20<09:26,  1.71it/s]
  3%|▎         | 34/1000 [00:20<09:26,  1.71it/s]
                                                 

  3%|▎         | 34/1000 [00:20<09:26,  1.71it/s]
  4%|▎         | 35/1000 [00:20<09:23,  1.71it/s]
                                                 

  4%|▎         | 35/1000 [00:21<09:23,  1.71it/s]
  4%|▎         | 36/1000 [00:21<09:24,  1.71it/s]
                                                 

  4%|▎         | 36/1000 [00:21<09:24,  1.71it/s]
  4%|▎         | 37/1000 [00:21<09:24,  1.71it/s]
                                                 

  4%|▎         | 37/1000 [00:22<09:24,  1.71it/s]
  4%|▍         | 38/1000 [00:22<09:22,  1.71it/s]
                                                 

  4%|▍         | 38/1000 [00:22<09:22,  1.71it/s]
  4%|▍         | 39/1000 [00:22<09:21,  1.71it/s]
                                                 

  4%|▍         | 39/1000 [00:23<09:21,  1.71it/s]
  4%|▍         | 40/1000 [00:23<09:23,  1.70it/s]
                                                 

  4%|▍         | 40/1000 [00:24<09:23,  1.70it/s]
  4%|▍         | 41/1000 [00:24<09:20,  1.71it/s]
                                                 

  4%|▍         | 41/1000 [00:24<09:20,  1.71it/s]
  4%|▍         | 42/1000 [00:24<09:21,  1.71it/s]
                                                 

  4%|▍         | 42/1000 [00:25<09:21,  1.71it/s]
  4%|▍         | 43/1000 [00:25<09:21,  1.70it/s]
                                                 

  4%|▍         | 43/1000 [00:25<09:21,  1.70it/s]
  4%|▍         | 44/1000 [00:25<09:23,  1.70it/s]
                                                 

  4%|▍         | 44/1000 [00:26<09:23,  1.70it/s]
  4%|▍         | 45/1000 [00:26<09:22,  1.70it/s]
                                                 

  4%|▍         | 45/1000 [00:27<09:22,  1.70it/s]
  5%|▍         | 46/1000 [00:27<09:22,  1.70it/s]
                                                 

  5%|▍         | 46/1000 [00:27<09:22,  1.70it/s]
  5%|▍         | 47/1000 [00:27<09:21,  1.70it/s]
                                                 

  5%|▍         | 47/1000 [00:28<09:21,  1.70it/s]
  5%|▍         | 48/1000 [00:28<09:16,  1.71it/s]
                                                 

  5%|▍         | 48/1000 [00:28<09:16,  1.71it/s]
  5%|▍         | 49/1000 [00:28<09:14,  1.72it/s]
                                                 

  5%|▍         | 49/1000 [00:29<09:14,  1.72it/s]
  5%|▌         | 50/1000 [00:29<09:16,  1.71it/s]
                                                 

  5%|▌         | 50/1000 [00:29<09:16,  1.71it/s]
  5%|▌         | 51/1000 [00:29<09:16,  1.70it/s]
                                                 

  5%|▌         | 51/1000 [00:30<09:16,  1.70it/s]
  5%|▌         | 52/1000 [00:30<09:16,  1.70it/s]
                                                 

  5%|▌         | 52/1000 [00:31<09:16,  1.70it/s]
  5%|▌         | 53/1000 [00:31<09:15,  1.70it/s]
                                                 

  5%|▌         | 53/1000 [00:31<09:15,  1.70it/s]
  5%|▌         | 54/1000 [00:31<09:16,  1.70it/s]
                                                 

  5%|▌         | 54/1000 [00:32<09:16,  1.70it/s]
  6%|▌         | 55/1000 [00:32<09:15,  1.70it/s]
                                                 

  6%|▌         | 55/1000 [00:32<09:15,  1.70it/s]
  6%|▌         | 56/1000 [00:32<09:13,  1.71it/s]
                                                 

  6%|▌         | 56/1000 [00:33<09:13,  1.71it/s]
  6%|▌         | 57/1000 [00:33<09:14,  1.70it/s]
                                                 

  6%|▌         | 57/1000 [00:34<09:14,  1.70it/s]
  6%|▌         | 58/1000 [00:34<09:11,  1.71it/s]
                                                 

  6%|▌         | 58/1000 [00:34<09:11,  1.71it/s]
  6%|▌         | 59/1000 [00:34<09:11,  1.71it/s]
                                                 

  6%|▌         | 59/1000 [00:35<09:11,  1.71it/s]
  6%|▌         | 60/1000 [00:35<09:09,  1.71it/s]
                                                 

  6%|▌         | 60/1000 [00:35<09:09,  1.71it/s]
  6%|▌         | 61/1000 [00:35<09:05,  1.72it/s]
                                                 

  6%|▌         | 61/1000 [00:36<09:05,  1.72it/s]
  6%|▌         | 62/1000 [00:36<09:05,  1.72it/s]
                                                 

  6%|▌         | 62/1000 [00:37<09:05,  1.72it/s]
  6%|▋         | 63/1000 [00:37<09:04,  1.72it/s]
                                                 

  6%|▋         | 63/1000 [00:37<09:04,  1.72it/s]
  6%|▋         | 64/1000 [00:37<09:05,  1.72it/s]
                                                 

  6%|▋         | 64/1000 [00:38<09:05,  1.72it/s]
  6%|▋         | 65/1000 [00:38<09:03,  1.72it/s]
                                                 

  6%|▋         | 65/1000 [00:38<09:03,  1.72it/s]
  7%|▋         | 66/1000 [00:38<09:00,  1.73it/s]
                                                 

  7%|▋         | 66/1000 [00:39<09:00,  1.73it/s]
  7%|▋         | 67/1000 [00:39<09:00,  1.73it/s]
                                                 

  7%|▋         | 67/1000 [00:39<09:00,  1.73it/s]
  7%|▋         | 68/1000 [00:39<09:02,  1.72it/s]
                                                 

  7%|▋         | 68/1000 [00:40<09:02,  1.72it/s]
  7%|▋         | 69/1000 [00:40<09:04,  1.71it/s]
                                                 

  7%|▋         | 69/1000 [00:41<09:04,  1.71it/s]
  7%|▋         | 70/1000 [00:41<09:04,  1.71it/s]
                                                 

  7%|▋         | 70/1000 [00:41<09:04,  1.71it/s]
  7%|▋         | 71/1000 [00:41<09:05,  1.70it/s]
                                                 

  7%|▋         | 71/1000 [00:42<09:05,  1.70it/s]
  7%|▋         | 72/1000 [00:42<09:05,  1.70it/s]
                                                 

  7%|▋         | 72/1000 [00:42<09:05,  1.70it/s]
  7%|▋         | 73/1000 [00:42<09:06,  1.70it/s]
                                                 

  7%|▋         | 73/1000 [00:43<09:06,  1.70it/s]
  7%|▋         | 74/1000 [00:43<09:05,  1.70it/s]
                                                 

  7%|▋         | 74/1000 [00:44<09:05,  1.70it/s]
  8%|▊         | 75/1000 [00:44<09:06,  1.69it/s]
                                                 

  8%|▊         | 75/1000 [00:44<09:06,  1.69it/s]
  8%|▊         | 76/1000 [00:44<09:04,  1.70it/s]
                                                 

  8%|▊         | 76/1000 [00:45<09:04,  1.70it/s]
  8%|▊         | 77/1000 [00:45<09:00,  1.71it/s]
                                                 

  8%|▊         | 77/1000 [00:45<09:00,  1.71it/s]
  8%|▊         | 78/1000 [00:45<09:00,  1.71it/s]
                                                 

  8%|▊         | 78/1000 [00:46<09:00,  1.71it/s]
  8%|▊         | 79/1000 [00:46<09:02,  1.70it/s]
                                                 

  8%|▊         | 79/1000 [00:46<09:02,  1.70it/s]
  8%|▊         | 80/1000 [00:46<08:58,  1.71it/s]
                                                 

  8%|▊         | 80/1000 [00:47<08:58,  1.71it/s]
  8%|▊         | 81/1000 [00:47<08:57,  1.71it/s]
                                                 

  8%|▊         | 81/1000 [00:48<08:57,  1.71it/s]
  8%|▊         | 82/1000 [00:48<08:56,  1.71it/s]
                                                 

  8%|▊         | 82/1000 [00:48<08:56,  1.71it/s]
  8%|▊         | 83/1000 [00:48<08:57,  1.70it/s]
                                                 

  8%|▊         | 83/1000 [00:49<08:57,  1.70it/s]
  8%|▊         | 84/1000 [00:49<08:55,  1.71it/s]
                                                 

  8%|▊         | 84/1000 [00:49<08:55,  1.71it/s]
  8%|▊         | 85/1000 [00:49<08:53,  1.72it/s]
                                                 

  8%|▊         | 85/1000 [00:50<08:53,  1.72it/s]
  9%|▊         | 86/1000 [00:50<08:52,  1.72it/s]
                                                 

  9%|▊         | 86/1000 [00:51<08:52,  1.72it/s]
  9%|▊         | 87/1000 [00:51<08:50,  1.72it/s]
                                                 

  9%|▊         | 87/1000 [00:51<08:50,  1.72it/s]
  9%|▉         | 88/1000 [00:51<08:52,  1.71it/s]
                                                 

  9%|▉         | 88/1000 [00:52<08:52,  1.71it/s]
  9%|▉         | 89/1000 [00:52<08:50,  1.72it/s]
                                                 

  9%|▉         | 89/1000 [00:52<08:50,  1.72it/s]
  9%|▉         | 90/1000 [00:52<08:50,  1.72it/s]
                                                 

  9%|▉         | 90/1000 [00:53<08:50,  1.72it/s]
  9%|▉         | 91/1000 [00:53<08:49,  1.72it/s]
                                                 

  9%|▉         | 91/1000 [00:53<08:49,  1.72it/s]
  9%|▉         | 92/1000 [00:53<08:50,  1.71it/s]
                                                 

  9%|▉         | 92/1000 [00:54<08:50,  1.71it/s]
  9%|▉         | 93/1000 [00:54<08:51,  1.71it/s]
                                                 

  9%|▉         | 93/1000 [00:55<08:51,  1.71it/s]
  9%|▉         | 94/1000 [00:55<08:49,  1.71it/s]
                                                 

  9%|▉         | 94/1000 [00:55<08:49,  1.71it/s]
 10%|▉         | 95/1000 [00:55<08:48,  1.71it/s]
                                                 

 10%|▉         | 95/1000 [00:56<08:48,  1.71it/s]
 10%|▉         | 96/1000 [00:56<08:45,  1.72it/s]
                                                 

 10%|▉         | 96/1000 [00:56<08:45,  1.72it/s]
 10%|▉         | 97/1000 [00:56<08:47,  1.71it/s]
                                                 

 10%|▉         | 97/1000 [00:57<08:47,  1.71it/s]
 10%|▉         | 98/1000 [00:57<08:47,  1.71it/s]
                                                 

 10%|▉         | 98/1000 [00:58<08:47,  1.71it/s]
 10%|▉         | 99/1000 [00:58<08:45,  1.72it/s]
                                                 

 10%|▉         | 99/1000 [00:58<08:45,  1.72it/s]
 10%|█         | 100/1000 [00:58<08:47,  1.71it/s]
                                                  

 10%|█         | 100/1000 [00:59<08:47,  1.71it/s]
 10%|█         | 101/1000 [00:59<08:46,  1.71it/s]
                                                  

 10%|█         | 101/1000 [00:59<08:46,  1.71it/s]
 10%|█         | 102/1000 [00:59<08:45,  1.71it/s]
                                                  

 10%|█         | 102/1000 [01:00<08:45,  1.71it/s]
 10%|█         | 103/1000 [01:00<08:43,  1.71it/s]
                                                  

 10%|█         | 103/1000 [01:00<08:43,  1.71it/s]
 10%|█         | 104/1000 [01:00<08:41,  1.72it/s]
                                                  

 10%|█         | 104/1000 [01:01<08:41,  1.72it/s]
 10%|█         | 105/1000 [01:01<08:41,  1.72it/s]
                                                  

 10%|█         | 105/1000 [01:02<08:41,  1.72it/s]
 11%|█         | 106/1000 [01:02<08:38,  1.73it/s]
                                                  

 11%|█         | 106/1000 [01:02<08:38,  1.73it/s]
 11%|█         | 107/1000 [01:02<08:39,  1.72it/s]
                                                  

 11%|█         | 107/1000 [01:03<08:39,  1.72it/s]
 11%|█         | 108/1000 [01:03<08:40,  1.72it/s]
                                                  

 11%|█         | 108/1000 [01:03<08:40,  1.72it/s]
 11%|█         | 109/1000 [01:03<08:38,  1.72it/s]
                                                  

 11%|█         | 109/1000 [01:04<08:38,  1.72it/s]
 11%|█         | 110/1000 [01:04<08:36,  1.72it/s]
                                                  

 11%|█         | 110/1000 [01:05<08:36,  1.72it/s]
 11%|█         | 111/1000 [01:05<08:38,  1.71it/s]
                                                  

 11%|█         | 111/1000 [01:05<08:38,  1.71it/s]
 11%|█         | 112/1000 [01:05<08:40,  1.71it/s]
                                                  

 11%|█         | 112/1000 [01:06<08:40,  1.71it/s]
 11%|█▏        | 113/1000 [01:06<08:38,  1.71it/s]
                                                  

 11%|█▏        | 113/1000 [01:06<08:38,  1.71it/s]
 11%|█▏        | 114/1000 [01:06<08:34,  1.72it/s]
                                                  

 11%|█▏        | 114/1000 [01:07<08:34,  1.72it/s]
 12%|█▏        | 115/1000 [01:07<08:32,  1.73it/s]
                                                  

 12%|█▏        | 115/1000 [01:07<08:32,  1.73it/s]
 12%|█▏        | 116/1000 [01:07<08:32,  1.73it/s]
                                                  

 12%|█▏        | 116/1000 [01:08<08:32,  1.73it/s]
 12%|█▏        | 117/1000 [01:08<08:28,  1.74it/s]
                                                  

 12%|█▏        | 117/1000 [01:09<08:28,  1.74it/s]
 12%|█▏        | 118/1000 [01:09<08:30,  1.73it/s]
                                                  

 12%|█▏        | 118/1000 [01:09<08:30,  1.73it/s]
 12%|█▏        | 119/1000 [01:09<08:28,  1.73it/s]
                                                  

 12%|█▏        | 119/1000 [01:10<08:28,  1.73it/s]
 12%|█▏        | 120/1000 [01:10<08:27,  1.73it/s]
                                                  

 12%|█▏        | 120/1000 [01:10<08:27,  1.73it/s]
 12%|█▏        | 121/1000 [01:10<08:25,  1.74it/s]
                                                  

 12%|█▏        | 121/1000 [01:11<08:25,  1.74it/s]
 12%|█▏        | 122/1000 [01:11<08:27,  1.73it/s]
                                                  

 12%|█▏        | 122/1000 [01:11<08:27,  1.73it/s]
 12%|█▏        | 123/1000 [01:11<08:27,  1.73it/s]
                                                  

 12%|█▏        | 123/1000 [01:12<08:27,  1.73it/s]
 12%|█▏        | 124/1000 [01:12<08:28,  1.72it/s]
                                                  

 12%|█▏        | 124/1000 [01:13<08:28,  1.72it/s]
 12%|█▎        | 125/1000 [01:13<08:23,  1.74it/s]
                                                  

 12%|█▎        | 125/1000 [01:13<08:23,  1.74it/s]
 13%|█▎        | 126/1000 [01:13<08:24,  1.73it/s]
                                                  

 13%|█▎        | 126/1000 [01:14<08:24,  1.73it/s]
 13%|█▎        | 127/1000 [01:14<08:25,  1.73it/s]
                                                  

 13%|█▎        | 127/1000 [01:14<08:25,  1.73it/s]
 13%|█▎        | 128/1000 [01:14<08:27,  1.72it/s]
                                                  

 13%|█▎        | 128/1000 [01:15<08:27,  1.72it/s]
 13%|█▎        | 129/1000 [01:15<08:27,  1.72it/s]
                                                  

 13%|█▎        | 129/1000 [01:16<08:27,  1.72it/s]
 13%|█▎        | 130/1000 [01:16<08:26,  1.72it/s]
                                                  

 13%|█▎        | 130/1000 [01:16<08:26,  1.72it/s]
 13%|█▎        | 131/1000 [01:16<08:26,  1.72it/s]
                                                  

 13%|█▎        | 131/1000 [01:17<08:26,  1.72it/s]
 13%|█▎        | 132/1000 [01:17<08:26,  1.71it/s]
                                                  

 13%|█▎        | 132/1000 [01:17<08:26,  1.71it/s]
 13%|█▎        | 133/1000 [01:17<08:24,  1.72it/s]
                                                  

 13%|█▎        | 133/1000 [01:18<08:24,  1.72it/s]
 13%|█▎        | 134/1000 [01:18<08:23,  1.72it/s]
                                                  

 13%|█▎        | 134/1000 [01:18<08:23,  1.72it/s]
 14%|█▎        | 135/1000 [01:18<08:23,  1.72it/s]
                                                  

 14%|█▎        | 135/1000 [01:19<08:23,  1.72it/s]
 14%|█▎        | 136/1000 [01:19<08:24,  1.71it/s]
                                                  

 14%|█▎        | 136/1000 [01:20<08:24,  1.71it/s]
 14%|█▎        | 137/1000 [01:20<08:24,  1.71it/s]
                                                  

 14%|█▎        | 137/1000 [01:20<08:24,  1.71it/s]
 14%|█▍        | 138/1000 [01:20<08:25,  1.71it/s]
                                                  

 14%|█▍        | 138/1000 [01:21<08:25,  1.71it/s]
 14%|█▍        | 139/1000 [01:21<08:26,  1.70it/s]
                                                  

 14%|█▍        | 139/1000 [01:21<08:26,  1.70it/s]
 14%|█▍        | 140/1000 [01:21<08:27,  1.70it/s]
                                                  

 14%|█▍        | 140/1000 [01:22<08:27,  1.70it/s]
 14%|█▍        | 141/1000 [01:22<08:24,  1.70it/s]
                                                  

 14%|█▍        | 141/1000 [01:23<08:24,  1.70it/s]
 14%|█▍        | 142/1000 [01:23<08:23,  1.70it/s]
                                                  

 14%|█▍        | 142/1000 [01:23<08:23,  1.70it/s]
 14%|█▍        | 143/1000 [01:23<08:23,  1.70it/s]
                                                  

 14%|█▍        | 143/1000 [01:24<08:23,  1.70it/s]
 14%|█▍        | 144/1000 [01:24<08:21,  1.71it/s]
                                                  

 14%|█▍        | 144/1000 [01:24<08:21,  1.71it/s]
 14%|█▍        | 145/1000 [01:24<08:23,  1.70it/s]
                                                  

 14%|█▍        | 145/1000 [01:25<08:23,  1.70it/s]
 15%|█▍        | 146/1000 [01:25<08:22,  1.70it/s]
                                                  

 15%|█▍        | 146/1000 [01:26<08:22,  1.70it/s]
 15%|█▍        | 147/1000 [01:26<08:18,  1.71it/s]
                                                  

 15%|█▍        | 147/1000 [01:26<08:18,  1.71it/s]
 15%|█▍        | 148/1000 [01:26<08:16,  1.72it/s]
                                                  

 15%|█▍        | 148/1000 [01:27<08:16,  1.72it/s]
 15%|█▍        | 149/1000 [01:27<08:12,  1.73it/s]
                                                  

 15%|█▍        | 149/1000 [01:27<08:12,  1.73it/s]
 15%|█▌        | 150/1000 [01:27<08:15,  1.72it/s]
                                                  

 15%|█▌        | 150/1000 [01:28<08:15,  1.72it/s]
 15%|█▌        | 151/1000 [01:28<08:13,  1.72it/s]
                                                  

 15%|█▌        | 151/1000 [01:28<08:13,  1.72it/s]
 15%|█▌        | 152/1000 [01:28<08:10,  1.73it/s]
                                                  

 15%|█▌        | 152/1000 [01:29<08:10,  1.73it/s]
 15%|█▌        | 153/1000 [01:29<08:09,  1.73it/s]
                                                  

 15%|█▌        | 153/1000 [01:30<08:09,  1.73it/s]
 15%|█▌        | 154/1000 [01:30<08:09,  1.73it/s]
                                                  

 15%|█▌        | 154/1000 [01:30<08:09,  1.73it/s]
 16%|█▌        | 155/1000 [01:30<08:12,  1.72it/s]
                                                  

 16%|█▌        | 155/1000 [01:31<08:12,  1.72it/s]
 16%|█▌        | 156/1000 [01:31<08:11,  1.72it/s]
                                                  

 16%|█▌        | 156/1000 [01:31<08:11,  1.72it/s]
 16%|█▌        | 157/1000 [01:31<08:12,  1.71it/s]
                                                  

 16%|█▌        | 157/1000 [01:32<08:12,  1.71it/s]
 16%|█▌        | 158/1000 [01:32<08:12,  1.71it/s]
                                                  

 16%|█▌        | 158/1000 [01:32<08:12,  1.71it/s]
 16%|█▌        | 159/1000 [01:32<08:11,  1.71it/s]
                                                  

 16%|█▌        | 159/1000 [01:33<08:11,  1.71it/s]
 16%|█▌        | 160/1000 [01:33<08:08,  1.72it/s]
                                                  

 16%|█▌        | 160/1000 [01:34<08:08,  1.72it/s]
 16%|█▌        | 161/1000 [01:34<08:07,  1.72it/s]
                                                  

 16%|█▌        | 161/1000 [01:34<08:07,  1.72it/s]
 16%|█▌        | 162/1000 [01:34<08:05,  1.73it/s]
                                                  

 16%|█▌        | 162/1000 [01:35<08:05,  1.73it/s]
 16%|█▋        | 163/1000 [01:35<08:04,  1.73it/s]
                                                  

 16%|█▋        | 163/1000 [01:35<08:04,  1.73it/s]
 16%|█▋        | 164/1000 [01:35<08:05,  1.72it/s]
                                                  

 16%|█▋        | 164/1000 [01:36<08:05,  1.72it/s]
 16%|█▋        | 165/1000 [01:36<08:10,  1.70it/s]
                                                  

 16%|█▋        | 165/1000 [01:37<08:10,  1.70it/s]
 17%|█▋        | 166/1000 [01:37<08:07,  1.71it/s]
                                                  

 17%|█▋        | 166/1000 [01:37<08:07,  1.71it/s]
 17%|█▋        | 167/1000 [01:37<08:07,  1.71it/s]
                                                  

 17%|█▋        | 167/1000 [01:38<08:07,  1.71it/s]
 17%|█▋        | 168/1000 [01:38<08:07,  1.71it/s]
                                                  

 17%|█▋        | 168/1000 [01:38<08:07,  1.71it/s]
 17%|█▋        | 169/1000 [01:38<08:07,  1.71it/s]
                                                  

 17%|█▋        | 169/1000 [01:39<08:07,  1.71it/s]
 17%|█▋        | 170/1000 [01:39<08:03,  1.72it/s]
                                                  

 17%|█▋        | 170/1000 [01:39<08:03,  1.72it/s]
 17%|█▋        | 171/1000 [01:39<08:01,  1.72it/s]
                                                  

 17%|█▋        | 171/1000 [01:40<08:01,  1.72it/s]
 17%|█▋        | 172/1000 [01:40<08:01,  1.72it/s]
                                                  

 17%|█▋        | 172/1000 [01:41<08:01,  1.72it/s]
 17%|█▋        | 173/1000 [01:41<08:01,  1.72it/s]
                                                  

 17%|█▋        | 173/1000 [01:41<08:01,  1.72it/s]
 17%|█▋        | 174/1000 [01:41<08:00,  1.72it/s]
                                                  

 17%|█▋        | 174/1000 [01:42<08:00,  1.72it/s]
 18%|█▊        | 175/1000 [01:42<08:01,  1.71it/s]
                                                  

 18%|█▊        | 175/1000 [01:42<08:01,  1.71it/s]
 18%|█▊        | 176/1000 [01:42<07:59,  1.72it/s]
                                                  

 18%|█▊        | 176/1000 [01:43<07:59,  1.72it/s]
 18%|█▊        | 177/1000 [01:43<07:58,  1.72it/s]
                                                  

 18%|█▊        | 177/1000 [01:44<07:58,  1.72it/s]
 18%|█▊        | 178/1000 [01:44<07:56,  1.72it/s]
                                                  

 18%|█▊        | 178/1000 [01:44<07:56,  1.72it/s]
 18%|█▊        | 179/1000 [01:44<07:57,  1.72it/s]
                                                  

 18%|█▊        | 179/1000 [01:45<07:57,  1.72it/s]
 18%|█▊        | 180/1000 [01:45<07:55,  1.72it/s]
                                                  

 18%|█▊        | 180/1000 [01:45<07:55,  1.72it/s]
 18%|█▊        | 181/1000 [01:45<07:55,  1.72it/s]
                                                  

 18%|█▊        | 181/1000 [01:46<07:55,  1.72it/s]
 18%|█▊        | 182/1000 [01:46<07:59,  1.71it/s]
                                                  

 18%|█▊        | 182/1000 [01:46<07:59,  1.71it/s]
 18%|█▊        | 183/1000 [01:46<07:59,  1.70it/s]
                                                  

 18%|█▊        | 183/1000 [01:47<07:59,  1.70it/s]
 18%|█▊        | 184/1000 [01:47<07:59,  1.70it/s]
                                                  

 18%|█▊        | 184/1000 [01:48<07:59,  1.70it/s]
 18%|█▊        | 185/1000 [01:48<07:57,  1.71it/s]
                                                  

 18%|█▊        | 185/1000 [01:48<07:57,  1.71it/s]
 19%|█▊        | 186/1000 [01:48<07:56,  1.71it/s]
                                                  

 19%|█▊        | 186/1000 [01:49<07:56,  1.71it/s]
 19%|█▊        | 187/1000 [01:49<07:54,  1.71it/s]
                                                  

 19%|█▊        | 187/1000 [01:49<07:54,  1.71it/s]
 19%|█▉        | 188/1000 [01:49<07:53,  1.71it/s]
                                                  

 19%|█▉        | 188/1000 [01:50<07:53,  1.71it/s]
